Sr.,Course Code,Course Title,Pre-req,Cr. Hrs.,Semester,Course Difficulty Level,Interest Level,Relevance to Career Goals,Course Popularity,Skillset Covered,Project-Based Learning,Industry Relevance
1.00,EL170,English Comprehension and Composition,-,3-0-3,1,Easy,0.38,0.74,0.71,"Communication, Communication, Public Speaking",0.00,0.51
1.78,PH111,Applied Physics,-,2-0-2,1,Easy,0.77,0.38,0.39,"Physics, Communication, Communication, Public Speaking",0.78,0.16
2.57,PH111L,Applied Physics Lab,-,0-1-1,1,Easy,0.63,0.29,0.45,"Lab Skills, Communication, Communication, Public Speaking",0.00,0.51
3.34,HU405,Pakistan Studies,-,2-0-2,1,Moderate,0.53,0.42,0.75,"Civics, Communication, Communication, Public Speaking",0.78,0.51
4.12,CS181,Introduction to Information and Communication Technologies,-,2-0-2,1,Moderate,0.24,0.33,0.66,"ICT, Communication, Communication, Public Speaking",0.78,0.51
4.91,CS181L,Introduction to Information and Communication Technologies Lab,-,0-1-1,1,Moderate,0.24,0.87,0.81,"ICT Lab, Communication, Communication, Public Speaking",0.78,0.51
5.69,CS111,Programming Fundamentals,-,3-0-3,1,Moderate,0.16,0.79,0.66,"Programming, Communication, Communication, Public Speaking",0.00,0.51
6.47,CS111L,Programming Fundamentals Lab,-,0-1-1,1,Moderate,0.73,0.65,0.61,"Programming Lab, Communication, Communication, Public Speaking",0.78,0.85
7.25,MA 114,Foundational Mathematics,-,3-0-3,1,Moderate,0.53,0.83,0.28,"Mathematics, Communication, Communication, Public Speaking",0.78,0.16
1.00,EL271,Expository Writing,EL170,3-0-3,2,Easy,0.62,0.78,0.47,"Writing, Communication, Communication, Public Speaking",0.00,0.85
1.78,CS112,Object Oriented Programming,"CS111, CS111L",3-0-3,2,Moderate,0.13,0.35,0.41,"OOP, Communication, Communication, Public Speaking",0.78,0.51
2.57,CS112L,Object Oriented Programming Lab,"CS111, CS111L",0-1-1,2,Moderate,0.78,0.84,0.39,"OOP Lab, Communication, Communication, Public Speaking",0.78,0.16
3.34,MA216,Discrete Structures,-,3-0-3,2,Easy,0.70,0.59,0.87,"Mathematics, Communication, Communication, Public Speaking",0.00,0.51
4.12,EE123,Digital Logic Design,-,2-0-2,2,Moderate,0.28,0.79,0.49,"Digital Systems, Communication, Communication, Public Speaking",0.78,0.16
4.91,EE123L,Digital Logic Design Laboratory,-,0-1-1,2,Moderate,0.26,0.85,0.83,"Digital Systems Lab, Communication, Communication, Public Speaking",0.78,0.85
5.69,CS130,Database Systems,-,3-0-3,2,Moderate,0.26,0.44,0.64,"Databases, Communication, Communication, Public Speaking",0.78,0.16
6.47,CS130L,Database Systems Laboratory,-,0-1-1,2,Moderate,0.32,0.30,0.78,"Databases Lab, Communication, Communication, Public Speaking",0.00,0.16
7.25,MA118,Pre-Calculus,-,3-0-3,2,Hard,0.48,0.38,0.57,"Mathematics, Communication, Communication, Public Speaking",0.00,0.16
1.00,MA301,Probability and Statistics,-,3-0-3,3,Moderate,0.42,0.52,0.61,"Mathematics, Communication, Communication, Public Speaking",0.00,0.16
1.78,CS216,Data Structures & Algorithms,"CS112, CS112L",3-0-3,3,Moderate,0.31,0.79,0.57,"Data Structures, Communication, Communication, Public Speaking",0.78,0.16
2.57,CS216L,Data Structures & Algorithms Lab,"CS112, CS112L",0-1-1,3,Easy,0.53,0.83,0.36,"Data Structures Lab, Communication, Communication, Public Speaking",0.78,0.51
